#node1	node2	node1_string_internal_id	node2_string_internal_id	node1_external_id	node2_external_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
fliF	flgG	3586362	3586343	208964.PA1101	208964.PA1082	0.489	0	0.781	0	0.554	0	0	0.954	0.997
PA3235	PA3234	3588496	3588495	208964.PA3235	208964.PA3234	0.882	0	0.782	0	0.845	0	0	0.470	0.997
fliF	flgE	3586362	3586341	208964.PA1101	208964.PA1080	0.488	0	0.780	0	0.483	0	0	0.863	0.990
PA2463	PA2462	3587725	3587724	208964.PA2463	208964.PA2462	0.747	0	0.782	0	0.188	0	0	0.821	0.990
PA1657	PA1656	3586920	3586919	208964.PA1657	208964.PA1656	0.842	0	0.780	0	0.439	0	0	0.086	0.979
pchG	PA4222	3589485	3589483	208964.PA4224	208964.PA4222	0.862	0	0.245	0	0.644	0	0	0.294	0.970
PA3350	fliF	3588611	3586362	208964.PA3350	208964.PA1101	0.185	0	0.585	0	0.604	0	0	0.786	0.967
PA3350	flgG	3588611	3586343	208964.PA3350	208964.PA1082	0.432	0	0.364	0	0.582	0	0	0.748	0.956
flgG	flgE	3586343	3586341	208964.PA1082	208964.PA1080	0.646	0.132	0.782	0.649	0.698	0	0	0.865	0.948
pctC	PA0179	3589568	3585438	208964.PA4307	208964.PA0179	0.432	0	0	0	0.170	0.178	0.800	0.180	0.924
PA3350	flgE	3588611	3586341	208964.PA3350	208964.PA1080	0.432	0	0.475	0	0.500	0	0	0.390	0.896
fliF	fleQ	3586362	3586358	208964.PA1101	208964.PA1097	0.594	0	0	0	0	0	0	0.743	0.891
PA1668	PA1657	3586931	3586920	208964.PA1668	208964.PA1657	0.432	0	0.771	0	0.133	0	0	0.053	0.879
PA1668	PA0082	3586931	3585341	208964.PA1668	208964.PA0082	0.431	0	0.722	0	0.231	0	0	0.053	0.869
PA1668	PA1656	3586931	3586919	208964.PA1668	208964.PA1656	0.431	0	0.682	0	0.271	0	0	0.053	0.858
PA3353	PA3350	3588614	3588611	208964.PA3353	208964.PA3350	0.428	0	0	0	0.150	0	0	0.699	0.841
PA3350	PA3340	3588611	3588601	208964.PA3350	208964.PA3340	0.143	0	0.176	0	0	0	0	0.790	0.838
PA4520	PA0179	3589781	3585438	208964.PA4520	208964.PA0179	0	0	0	0	0	0	0.800	0.171	0.827
PA1668	PA1664	3586931	3586927	208964.PA1668	208964.PA1664	0.805	0	0	0	0.143	0	0	0	0.826
amrZ	fleQ	3588646	3586358	208964.PA3385	208964.PA1097	0	0	0	0	0	0	0	0.821	0.821
PA4324	PA3353	3589585	3588614	208964.PA4324	208964.PA3353	0	0	0	0	0.070	0	0	0.790	0.796
PA3691	PA0045	3588952	3585304	208964.PA3691	208964.PA0045	0	0	0	0	0	0	0	0.791	0.791
PA3353	PA3340	3588614	3588601	208964.PA3353	208964.PA3340	0.139	0	0	0	0	0	0	0.720	0.748
PA4324	PA2567	3589585	3587829	208964.PA4324	208964.PA2567	0	0	0	0	0	0	0	0.732	0.732
phzA1	rhlR	3589471	3588738	208964.PA4210	208964.PA3477	0	0	0	0	0	0	0	0.730	0.730
dctP	algD	3590426	3588801	208964.PA5167	208964.PA3540	0	0	0	0	0	0	0	0.729	0.729
PA4324	PA3235	3589585	3588496	208964.PA4324	208964.PA3235	0	0	0	0	0	0	0	0.726	0.726
algD	amrZ	3588801	3588646	208964.PA3540	208964.PA3385	0	0	0	0	0	0	0	0.720	0.720
PA4843	PA4324	3590102	3589585	208964.PA4843	208964.PA4324	0	0	0	0	0	0	0	0.697	0.697
algD	rhlR	3588801	3588738	208964.PA3540	208964.PA3477	0	0	0	0	0.047	0	0	0.682	0.683
ctpL	PA4843	3590103	3590102	208964.PA4844	208964.PA4843	0.628	0	0	0	0	0	0	0.154	0.672
PA0179	PA0172	3585438	3585431	208964.PA0179	208964.PA0172	0.340	0	0	0	0.132	0	0	0.436	0.649
PA4843	PA2567	3590102	3587829	208964.PA4843	208964.PA2567	0	0.003	0.408	0	0.133	0.116	0	0.312	0.646
PA4843	PA3235	3590102	3588496	208964.PA4843	208964.PA3235	0	0	0	0	0	0	0	0.646	0.646
flp	rhlR	3589567	3588738	208964.PA4306	208964.PA3477	0	0	0	0	0	0	0	0.644	0.644
PA2567	PA0179	3587829	3585438	208964.PA2567	208964.PA0179	0.258	0	0	0	0.121	0.434	0	0.110	0.627
PA4625	PA2463	3589885	3587725	208964.PA4625	208964.PA2463	0.431	0	0	0	0.065	0	0	0.308	0.599
flp	PA1784	3589567	3587047	208964.PA4306	208964.PA1784	0	0	0	0	0.593	0	0	0	0.593
PA1727	fleQ	3586990	3586358	208964.PA1727	208964.PA1097	0.131	0	0	0	0.048	0.151	0	0.473	0.580
PA4843	fleQ	3590102	3586358	208964.PA4843	208964.PA1097	0.174	0	0	0	0.052	0.151	0	0.424	0.566
PA3353	PA1656	3588614	3586919	208964.PA3353	208964.PA1656	0	0	0.559	0	0	0	0	0	0.559
dctP	PA3234	3590426	3588495	208964.PA5167	208964.PA3234	0	0	0	0	0.543	0	0	0	0.543
PA4843	PA3353	3590102	3588614	208964.PA4843	208964.PA3353	0	0	0.276	0	0.085	0	0	0.364	0.542
PA4625	PA2462	3589885	3587724	208964.PA4625	208964.PA2462	0	0	0	0	0	0	0	0.522	0.522
flgE	PA0179	3586341	3585438	208964.PA1080	208964.PA0179	0.253	0	0.172	0	0.113	0.145	0	0.135	0.520
PA2146	PA1784	3587409	3587047	208964.PA2146	208964.PA1784	0	0	0	0	0.519	0	0	0	0.519
flp	PA2146	3589567	3587409	208964.PA4306	208964.PA2146	0	0	0	0	0.516	0	0	0	0.516
vreA	PA0472	3585935	3585733	208964.PA0674	208964.PA0472	0	0	0.515	0	0	0	0	0	0.515
PA4843	PA0179	3590102	3585438	208964.PA4843	208964.PA0179	0.087	0	0	0	0.063	0.332	0	0.240	0.507
pctC	flp	3589568	3589567	208964.PA4307	208964.PA4306	0.502	0	0	0	0	0	0	0.044	0.504
algD	fleQ	3588801	3586358	208964.PA3540	208964.PA1097	0	0	0	0	0	0	0	0.503	0.503
PA1727	PA0179	3586990	3585438	208964.PA1727	208964.PA0179	0.056	0	0	0	0	0.332	0	0.266	0.497
PA3353	PA2567	3588614	3587829	208964.PA3353	208964.PA2567	0	0	0	0	0	0	0	0.485	0.485
ctpL	pctC	3590103	3589568	208964.PA4844	208964.PA4307	0	0	0.782	0.630	0	0	0	0.681	0.484
PA3353	flgE	3588614	3586341	208964.PA3353	208964.PA1080	0.432	0	0	0	0.119	0	0	0	0.478
rhlR	PA2146	3588738	3587409	208964.PA3477	208964.PA2146	0	0	0.433	0	0.081	0	0	0.057	0.466
rhlR	fleQ	3588738	3586358	208964.PA3477	208964.PA1097	0	0	0	0	0	0	0	0.461	0.461
PA1088	flgG	3586349	3586343	208964.PA1088	208964.PA1082	0.460	0	0	0	0	0	0	0	0.460
PA1657	PA0082	3586920	3585341	208964.PA1657	208964.PA0082	0.431	0	0	0	0	0	0	0.086	0.457
PA5138	PA3740	3590397	3589001	208964.PA5138	208964.PA3740	0	0	0.443	0	0	0	0	0	0.443
PA2463	PA2146	3587725	3587409	208964.PA2463	208964.PA2146	0	0	0	0	0	0	0	0.440	0.440
PA3353	PA3235	3588614	3588496	208964.PA3353	208964.PA3235	0	0	0	0	0	0	0	0.438	0.438
dctP	PA3235	3590426	3588496	208964.PA5167	208964.PA3235	0	0	0	0	0.437	0	0	0	0.437
